reflux_ratio,reboiler_duty_mw,feed_pressure_bar,ambient_humidity,purity_pct
0.6204639873575462,16.975828724509665,1.1880838414601493,47.81418547748881,87.75649105907493
6.366284473184346,23.11256023235539,1.003164634399364,51.00443384356933,99.9
1.4328712343099324,13.051547127041369,1.104552028312374,65.91380882238232,92.1326822940684
6.4816052040289955,11.910796240005089,1.0941734712446354,75.50573831686397,99.9
5.119339367575409,14.282631701777673,1.1312110043951407,44.78645273721987,99.9
6.8245856820230175,17.973660951624897,1.1119157708930683,55.884734877358106,99.9
1.2313574423067308,17.65842693114007,1.137407830116496,88.43373027871786,92.41828310999429
4.692354755748306,22.3089813651488,1.131616516949838,53.11714833904728,99.9
,16.06852984606026,1.0234023449715892,55.652507253157346,99.9
5.79644887222519,17.26516639437263,1.1599435827237439,81.82492453090167,99.9
4.507179139202568,10.200515248890934,1.0246465151432649,42.51072158452276,99.9
4.555509253498282,16.146088546644087,1.1397061250418274,63.23065844044854,99.9
3.7219695768204852,19.71661349425513,1.0832290735281214,58.980838222583515,99.9
2.8162581800550566,10.232624959398883,1.1027701469153195,55.82933799543256,98.30221388540292
4.116982709391442,14.213229477793657,1.1806596028751422,54.284979702238225,99.9
1.3886926907630044,13.119345389340848,1.1779767452946972,44.56870524302046,92.39013621810132
7.711350042373136,10.629781433643824,1.1635712611310058,55.74129146758244,96.34674788301922
5.8580807271994875,17.188901348718062,1.1020296760912647,42.15262013578343,99.9
7.643503375158851,12.725849398422348,1.1472479620267666,79.04819318222177,96.84155089189422
2.2004553674747243,21.146223094470702,1.102579411103762,59.91138969790058,98.11651603960753
7.095057651323961,22.718918256450227,1.1739212164949555,62.19519161599558,99.9
6.565924884226538,18.18377774003722,1.08055516664658,84.67972932250657,99.9
5.578643093432553,24.725610137817124,1.1940470688829754,72.90274919306104,99.9
5.187718895639043,16.75717857205893,1.1864645516457755,40.402955167105986,99.9
2.8741224895090247,17.700523153373734,1.148320523890357,87.15874114806425,99.9
6.62308088723773,24.83826630936625,1.0558831768352144,51.85722329888556,99.9
4.2613659610980035,13.473226539475732,1.0263307177586516,45.380709237992946,99.9
,24.138189095153578,1.1709406900186394,78.40640891904411,92.07085221069799
2.846473706413475,10.642563326786698,1.0330604572275923,65.02386579333591,98.55658439472369
7.5147282390899575,16.695803353947923,1.170852157799467,61.68852830090088,98.1669871482034
6.880101954536347,11.050052681995986,1.098153001342472,52.47515398413709,99.53493715647232
7.864292735574043,20.938521143704644,1.0813113567616208,67.37357449311594,97.69416785472013
5.209950369530736,19.126134038200266,1.1806381557668857,53.71923026012937,99.9
2.3563255485530896,20.599513952013947,1.1207701965080556,85.07915026435337,98.59488183639453
1.7211128725764784,15.617205999520255,1.1153228014259435,50.76022398665964,94.57959031977012
1.9018583045634623,15.542229010470704,1.1117531889248795,84.21775752278768,95.4027192554243
0.648467437604408,10.67978918441342,1.0742339032039063,67.97027128636785,86.72383516886559
3.4301158323945438,15.249174092944596,1.1571286207058253,81.42440669476206,99.9
1.9357076037465688,23.939326033930893,1.0505596888031545,75.64229979304775,97.51191394990653
3.587415953425268,15.688398057706735,1.1877789920082549,74.83475557183743,99.9
7.512458238790741,22.47051559332955,1.1787970410093922,56.217290384752786,99.2992782443111
3.7290515713039247,22.634882571249012,1.0674960651349796,51.69484657361017,99.9
7.084883727386261,15.598617345688508,1.1458927539663326,50.5443113840394,99.64812012317152
5.041285749619074,19.479830205942836,1.1146446388899183,82.85958285297943,99.9
2.3534866599604394,11.43057403409588,1.0675298603998469,81.021341012951,96.57799078843914
3.1689106944440857,11.555178711014147,1.1977043295990892,62.02867640061537,99.8030940492547
1.1293965186607207,10.7298649549257,1.005047469169653,46.62023067482273,90.16775102803408
3.0009694519700787,18.71522640062664,1.0505292061242573,59.11261259887292,99.9
5.581557091276506,16.391064664391454,1.10401481222223,70.96717270684557,99.9
1.0408331969707638,18.220485349963603,1.1043906006957127,62.720157723997644,91.13041989581988
2.04051056358522,17.816097857625817,1.1177866149891127,79.00946342414974,96.65038244067885
3.360807810599836,15.253044866360954,1.1503352344045839,89.88114111256927,99.9
7.865371527619719,20.162101222352092,1.1246955661038593,49.55660442244484,97.28560719722105
6.386463672191601,21.37752821374586,1.1200562921056074,62.98254098297862,99.9
6.001150598690779,10.219423883165137,1.0107028925826087,61.5491950960411,99.9
1.3714321739408448,13.108634496533174,1.0753060575578597,55.22462663744754,91.77249576595364
6.357469202112436,20.69853802125005,1.0464111479402312,49.90477583601448,99.9
6.389516086370113,15.799302589507512,1.0530740223203952,43.28460582448296,99.9
5.008270217182462,19.93725920412412,1.110867494868069,84.35596586118493,99.9
7.927713364987789,15.204439896018377,1.0399010629859218,60.992434884315884,96.32521857346627
2.9394042944341394,15.861327284944556,1.0587898202033794,64.84477592500244,99.7542383472036
7.559543361813887,12.380183105345274,1.047416941703468,85.84710241004579,97.43606922981472
7.3604833621737775,13.8734652949924,1.189700588643639,78.81452387579739,98.31701567815777
0.5861049481203338,19.08117636261381,1.188933146434219,46.52506320585921,88.12194945036717
3.875873948561083,16.497446669727495,1.1219883117192102,68.27099838038711,99.9
7.8282817478868,21.61454024416893,1.18490449374638,62.11261382597796,97.91900810906357
1.2734102180605684,22.788774324075142,1.1571625290936747,79.86055362893813,93.32615007240962
4.608385207874896,18.1246962732514,1.1179895765603618,76.21162738059746,99.9
7.842181302808281,21.37400938084089,1.0012870422993592,74.5202860955536,97.66674150250415
4.666215680793951,14.60356769791855,1.1545032572158809,57.027241773994845,99.9
1.9236147722911698,16.22456823100117,1.1404976683176937,80.24818651996273,95.91085163600637
4.866374225694424,20.691665143252465,1.1230507306564828,42.61956477974306,99.9
2.0333043046216015,15.79317989225546,1.1520848623364943,47.98124507160836,96.07309331012486
4.397781971708632,18.827574027384834,1.102584432954953,56.781163648895586,99.9
1.05531663434261,12.780591686237672,1.1408166542642677,43.840372053464066,90.0222491378885
5.0411200191080345,18.99656972455747,1.1870344173452987,51.74971387673458,99.9
4.375924543461187,22.922705608403405,1.0751610031692171,81.50754914989591,99.9
6.051210265710973,23.029594597351384,1.1416243669801251,87.41257688950397,99.9
5.230253533690887,20.865166094943095,1.0951375636021918,55.23011778870952,99.9
4.622047013980675,21.18630068614189,1.1348799303627963,53.22579019944191,99.9
5.673341369360909,18.36891167726051,1.1525786671108729,53.99463261232135,99.9
1.5795643517917313,18.770021352487372,1.0090905000871593,53.88595436754219,94.25537342264153
4.965197459439531,12.00475872115777,1.1293200887897323,41.79650910929865,99.9
1.7908295211708327,16.657887826319516,1.045348236881389,86.34581731655541,95.0298816868948
7.441416558889107,16.76164425829546,1.1340065075615133,50.68490707851642,98.43516793404969
1.0125057863420315,,1.0936660371867626,61.000203704070245,92.25882015941588
