throughput_tph,ambient_temp_c,feed_temp_c,operator_id,ssc_kg_kg
87.45401188473625,25.516817211686078,65.06805189216493,3.0,7.703080732026533
145.07143064099162,30.31354631568148,68.35771017095875,1.0,5.455334221476333
123.1993941811405,30.406351216101065,65.3103145283024,3.0,5.7519308359614465
109.86584841970367,31.374299014982064,62.66107601271167,4.0,6.256278361919268
65.60186404424365,32.26091333722662,63.61907613301803,1.0,9.419532597721728
65.59945203362027,34.75852079462535,73.82336304098177,3.0,9.538973143589468
55.80836121681995,,66.19001155217377,4.0,10.716031153594896
136.61761457749353,28.22956472941246,70.92809583144226,1.0,5.940115173278544
110.11150117432088,32.951861947687036,75.1025181256457,4.0,6.806341748019149
120.80725777960456,27.708322512620743,80.71184485888097,2.0,6.7367142977620595
52.05844942958024,29.38971420705636,61.17936419523297,2.0,11.15205261123127
146.99098521619942,25.78456381342266,83.98231196727127,1.0,6.283278092455569
133.24426408004217,25.253507434154574,78.83701168472723,3.0,6.297236908729849
71.23391106782762,34.62648414677925,62.45277095846616,1.0,8.318577992082098
68.18249672071006,33.35980120512206,86.20735872320331,4.0,9.875224152660994
68.34045098534338,31.95974206093698,87.6261720159544,3.0,10.022852839439567
80.42422429595378,29.0895294441427,61.83233879564591,2.0,7.850704276966531
102.47564316322378,26.73294320070846,68.30632944441611,3.0,6.981299000835129
93.19450186421157,26.56437042671086,84.18603839379185,2.0,8.401256818631332
79.12291401980418,27.502428981645952,82.44779071150975,3.0,8.966714602127826
111.18528947223794,30.492266647061204,65.53563058069132,3.0,6.347598217200913
,32.145959227000624,66.28047970010131,3.0,9.504010488126392
79.21446485352182,31.601973767177313,71.11416308374146,4.0,8.28264160692597
86.63618432936917,27.799338969459427,74.53568955573064,4.0,8.175560111375322
95.6069984217036,34.54865280663194,78.54764314590888,1.0,7.317419993210706
128.51759613930136,32.37896916695769,71.06740918709318,1.0,5.863180811471141
69.96737821583598,30.543540525114008,73.87604148399444,2.0,9.329457717115837
101.42344384136116,31.117207462343522,82.4241281440127,4.0,7.544417846137564
,29.1960006242779,61.10049608671794,2.0,6.201158589244259
54.64504127199977,27.477309895011576,67.57310833032062,1.0,11.400281000132221
110.75448519014384,28.559726786512616,81.40048757653658,2.0,7.092753898002381
67.05241236872915,32.578461104643694,86.85620513061598,1.0,10.117640769338614
56.50515929852795,25.143934886297558,75.35032326346999,4.0,11.2967548646186
144.88855372533334,26.160726405069163,75.96340455795946,3.0,5.885514423971108
146.56320330745592,25.460026420217527,63.21516034019328,4.0,5.235515471837042
130.8397348116461,25.4072880231897,73.42237100470363,2.0,6.3411248744051365
80.46137691733706,33.55460584011007,75.9785179936507,2.0,8.477407648348944
59.76721140063839,32.036578593800236,67.27411510904189,4.0,10.070593209261117
118.42330265121569,29.74173829087325,68.07729692848143,4.0,6.055684375394071
94.01524937396013,25.978341606510014,71.31852489313869,1.0,7.63243688449614
62.20382348447788,29.916158751168325,60.602135933331795,2.0,9.517167655700069
99.51769101112701,29.734717707805657,69.66237496749535,2.0,7.083908368881135
53.43885211152184,26.732018699100152,66.34344020989634,,11.357351779668965
140.9320402078782,29.338516492379732,69.82492056533744,3.0,5.420555071446806
