inlet_flow_m3h,coagulant_dose_ppm,raw_temp_c,sensor_brand_code,turbidity_ntu
547.5619937914873,2.5211933096874106,21.65774540163276,100.0,9.569633627767375
428.2438986555319,12.371662676780284,29.456981470002823,103.0,6.366826924166241
212.15482387873473,43.96257146113231,28.49975371480662,102.0,8.668678001456028
572.3794782027911,36.466095810968554,26.690223373291083,103.0,8.276989524289421
475.81070041262444,43.26179570580444,24.622955610006073,102.0,9.963842115922553
470.60535431089863,22.977723888833584,24.117655415845086,104.0,5.999210557023344
286.2700609590869,6.718656543132651,26.50973467150954,101.0,6.925538687214676
463.55418809306286,25.562258025868797,25.454318694069055,104.0,5.90888408474798
357.5457622616634,21.538225386078317,20.622731058818857,102.0,5.154636103959293
460.49319081659684,38.307354557803485,25.125026487703316,101.0,8.37378116117134
242.6372121231963,6.217550973722517,28.064036172328393,100.0,6.90003362208832
463.1381218412144,22.99436889193646,24.59239877596958,100.0,5.833869628678407
599.7654903082666,8.452092581841324,20.519565775542684,,8.37299252817758
219.2848155442224,15.961064856272579,27.86278199384033,102.0,4.881672722427823
590.869673688527,33.706354327675385,22.013637821359744,102.0,7.835647224933821
362.7631842891482,22.468779562856962,22.586208348880387,100.0,5.689134538807913
548.3013801349036,18.16319626126808,21.64706353432296,104.0,6.4832860277404745
512.9541936233094,18.962479978511517,23.302150648714974,101.0,6.396281982044673
,21.756211041457426,27.56751505688635,104.0,5.276858397526994
495.3796837005306,35.75571138499345,25.193858595039373,104.0,7.595041548958252
551.4062245205391,40.35964162443008,22.048812741507124,100.0,9.310260684688322
361.6561286604132,43.07939151966892,28.778300781520407,100.0,9.068436783098736
330.81326462529546,35.83684560897769,28.795818549515293,100.0,6.91937347543155
467.0373542254339,15.562496517164547,28.70578425046007,103.0,6.501897956094008
523.1383767765034,31.58979236172131,22.387962113815394,104.0,6.585097646701982
504.9140539106463,20.816934334381852,24.51239344180988,102.0,5.860084758377414
519.1254595434538,12.950836747980201,29.84989656140875,101.0,6.961772804933535
374.2333259251732,38.15747791531467,27.720124763099903,103.0,7.804197497107548
527.1336864700087,3.6523330053799747,20.271674212255597,102.0,9.442407132619675
248.08362214824336,40.775765661823215,20.65204591260492,104.0,7.916257329560772
417.7956391843398,21.84353097886357,24.639313768123326,100.0,5.738126896000584
202.30346419924862,29.39966350275606,29.0922020586156,104.0,5.211409988279535
329.8343319601081,30.352218654848656,25.387017979527144,101.0,5.716707172952695
346.58461394855914,40.490062850381065,24.978125080342902,103.0,8.170187419039364
358.4690766437022,29.376796333189915,21.054736999566305,103.0,5.774890988971054
478.18688267594484,28.399144144682655,26.56780104724294,101.0,6.329776837316312
355.4232405081383,4.8660377441096685,28.221031606002256,102.0,7.912151326200461
379.47744904901225,24.291544943643775,23.804200075075624,102.0,5.412730206234498
295.017652349731,8.45726703513279,27.756118509253273,103.0,6.8154500931288915
349.300716651736,33.70965205502388,29.644766539008117,103.0,6.521258692492052
290.9078509052606,24.025542594945,22.03766459127689,100.0,5.002295064818799
229.27836950737745,31.249794505959194,25.233296311947413,102.0,5.0872070931227755
441.3794373525512,3.7919347259025233,22.871379580845755,101.0,8.818830618689589
467.2851194220065,5.646056689969538,27.928544190338393,102.0,8.170903732937555
447.7961384038458,32.801905686695335,25.775933658811574,100.0,6.9985201084919755
385.39761752022895,5.0996264479429545,26.345824175503036,103.0,8.059448986945295
351.91431207169194,5.06403929390612,27.97914159615894,103.0,7.765509877283534
545.33345982873,2.5206644351001604,23.959704726624548,100.0,9.763276613076986
407.6327140544872,43.12956012687764,29.150900684070432,101.0,9.7819100471814
391.67275105189236,33.7128594567373,25.3302886724614,103.0,6.828395177140959
210.25682632257428,17.189810565588758,21.57954822835348,104.0,4.878749621025996
336.49913105046255,14.751029995369175,26.958991181688024,103.0,5.475200618613801
352.0782475143428,17.03723887907153,27.932613504382545,104.0,5.882223283499284
359.5291123587602,35.31010184079082,23.167616770675266,100.0,6.770509018733463
432.06894769093293,30.438936276027817,28.57179256998753,100.0,6.510286585162744
413.4410186907514,9.963409418301122,29.061432547657663,103.0,6.910194495593249
443.16203711737785,9.486701419365627,22.76904487377809,102.0,7.39860872671903
505.9533046168513,6.231012937676084,29.83521472715222,104.0,8.648165867254258
525.1942954864373,30.39301694715754,21.407115280487584,101.0,6.912011464902525
487.24923049059777,34.86802447553465,22.0201566840249,103.0,7.582219531629466
582.2094783819739,13.396996417975172,21.842248392380263,101.0,7.1478766446978295
207.29303307054465,2.900633324329251,,103.0,7.865141670346345
278.31119427341844,5.533381701486376,26.542925523249618,102.0,7.481427846218802
203.02514999125685,43.61798149833631,21.52104283222273,102.0,8.622705039370798
458.9898856618412,14.704125431529071,24.40323418368349,102.0,6.8526417402153355
559.2122195799948,35.07659535703974,26.152980250698022,,7.640259174359492
297.3929186305197,28.860533460733343,20.834640849893834,100.0,5.639541776920322
570.8138179185227,18.423404505074522,28.824163684073387,100.0,6.642943156489008
224.10695611582435,10.84455227440887,28.03603535441535,104.0,5.887127138731841
573.7744107222057,7.219615980854476,25.052067735766382,101.0,8.74610857545109
340.64907489585374,28.445557625671263,29.671266152591706,103.0,5.6670455524494585
240.5683313796866,35.309252567424885,24.177609792750996,103.0,6.172849097811801
394.34870367453027,29.68788290226862,29.84110319036498,100.0,6.087269953885205
302.7106270882032,24.802991729713806,26.67919998803627,103.0,5.092416378472709
313.9491607847691,3.8039026075603593,26.346712732539416,100.0,8.279068770093273
322.9159859705146,43.645017436558504,,104.0,9.46317560489253
521.2103591330654,36.34471024114671,28.81927758304644,101.0,7.784791773350056
415.6645106701018,14.591347578141484,24.274896879206153,104.0,6.397017563009697
324.52307966240147,44.13872416243058,21.622334057824794,102.0,9.450188500550276
444.13351332436736,27.88090835436185,20.12607519975759,102.0,6.15313246539245
486.4602696892774,27.0441743029116,25.597556836383827,102.0,6.320523934882261
309.0496002934135,34.16714671546988,25.273996221226763,,6.458412285493239
365.4196406101406,36.906100887875915,27.193536223691584,103.0,7.3013786890845
248.75443733477903,30.228580115254616,28.90258053017802,101.0,5.278524126232816
272.45973981387215,7.508117093746601,20.794065846430296,102.0,6.812599360750741
472.4471415859931,16.54550275776343,27.314964903403624,102.0,6.520851944894783
272.57533907825075,41.907596534020136,21.87411944097582,102.0,8.232884619681334
410.0653534668241,11.658471309285632,28.58177053157164,101.0,6.466369155452201
483.6185046889731,18.00318202501307,28.19063513861656,102.0,5.981221016042677
242.75076923789754,20.579305966600426,25.407937549855443,,4.820752742135454
426.92488785156144,20.894414556861445,27.102427986233117,102.0,5.401106563581518
302.6251134805455,28.3564020472646,23.143501131837485,104.0,5.136622610865015
585.170750095032,42.552261023022425,24.711678989328146,104.0,10.149012638217236
393.4182586879699,12.349786608797713,28.216368977104718,101.0,6.14227662440667
522.3970199100632,7.224559180939477,24.59265197173214,104.0,7.9506554635480375
420.0906168625047,10.491231063977304,23.577982653254416,101.0,6.638500339988875
217.36501314192768,40.13777070899859,24.942124472503,104.0,7.361760177676841
453.2605502376089,29.769864944173857,28.282492524372184,104.0,6.480809804001746
580.5613368826628,14.293991937283886,23.352080473708728,101.0,7.2152153502522065
440.64472805853245,37.08571837565054,21.73761593135744,103.0,8.130891035618744
527.6755437707161,39.03890984362775,27.12014020330781,,9.115614489115236
553.6825853393631,38.400116563681955,28.25978212708082,102.0,8.83674941213937
291.231908779573,41.51384094650084,21.006374785235334,103.0,8.566749611440065
284.81793596329067,12.846363867454548,22.398741127559447,101.0,5.7970261325071935
444.3923955403967,34.46680293608997,21.419719897609937,103.0,7.230858315385788
364.4113879226819,21.803198382788022,23.479414115821665,100.0,5.767913333607726
535.9445211466881,38.20593777427265,24.503509789054128,100.0,8.608833200540088
560.0092493592044,33.32509911794937,27.488263369633064,104.0,7.695714396315668
341.3685517210872,35.38724019948816,26.51147584881674,104.0,6.635387277520907
294.7482235897928,30.214959020286074,26.20928567478431,102.0,5.47100350236099
512.2102060975448,9.629437087197395,23.523749466096543,103.0,7.606224642714393
309.92241421925445,25.436157512568347,28.4144755308476,100.0,5.228118381119295
529.0457274054713,44.34079879955385,24.712871673981645,104.0,10.47988022336748
,42.30768685937611,29.791049380151545,103.0,9.51534058685256
467.0199597165882,3.856470639271502,26.341421382957368,104.0,8.96088165578138
238.21412553386727,9.087037076365796,21.262647415645027,104.0,6.210878972131305
449.5437298706292,7.664337258546162,26.76177562075434,100.0,7.740986101921457
380.70707149489164,33.21713612936771,23.25104015431699,100.0,6.552169439982211
434.64338527018964,37.16476918384864,26.863271966860975,104.0,7.775850378788417
267.2056830979454,11.180988751358893,20.696411481624057,101.0,5.67002009699809
494.74949797767283,23.75166579692865,21.748814371759593,104.0,6.308745163591189
545.1188310172914,38.1502302044816,28.557372589057863,104.0,8.834228539276108
286.69592003631027,33.510466424948774,22.27179557023515,102.0,6.429919424767909
238.2858222080647,25.316199836149476,28.3704112524294,102.0,4.898225295582485
209.45543441853457,27.384950689727233,22.792760884544105,102.0,4.97521282674381
456.7886001773064,23.85950351740004,26.428819100587077,101.0,5.690379377196488
442.8376144355123,14.794583406709284,26.94150573509831,101.0,6.432851858816025
418.678965085628,26.295945692937693,25.12654753145053,104.0,5.848664928605205
292.7788384463902,31.6220679881539,23.053106766967314,102.0,5.722582328469391
356.36239836220585,39.55288538201473,22.12644376371096,,8.213483455718455
437.79053407446924,29.360528221107668,20.33189354562426,100.0,6.3837967459496365
398.70674354366776,34.72822609285579,23.039464012407237,104.0,6.968812235719596
595.1142080859549,8.883080303046638,26.53162790531283,103.0,8.220197476270176
254.57590102269324,21.846971400050965,29.383048184484828,104.0,4.62335897689817
478.0578216190375,2.401259652565012,28.71204482263052,103.0,9.730316365783384
361.72750724171686,12.60719117442979,27.660647765353026,102.0,6.016469852607271
371.2798459702459,33.237853749859205,27.884473432532985,103.0,6.362966897364977
487.03910626327047,44.64782790802263,26.649849034759953,102.0,10.529384329333045
476.97446052974783,6.264658282250284,22.60286857566003,100.0,8.45512573713262
596.5023974808753,19.264255582035396,29.071950307058298,,6.839603369403187
251.35771578165009,36.40305165406386,26.70732311905834,104.0,6.621242520457653
241.64385975366653,10.77353228904265,25.6044063098044,102.0,6.098030037449435
489.73552685149645,25.86865281999831,21.109894692134812,104.0,5.786089604886837
431.35476680256363,33.522065729276015,24.470555438064252,101.0,6.717643561097614
